timestamp,temperature_c,temperature_f,humidity_pct
2026-08-09T19:25:38,29.6,85.3,26.8
2026-08-09T19:25:41,29.6,85.3,27.1
2026-08-09T19:25:43,29.5,85.1,26.9
2026-08-09T19:25:45,29.6,85.3,27.0
2026-08-09T19:25:48,29.6,85.3,27.0
2026-08-09T19:25:50,29.5,85.1,27.0
2026-08-09T19:25:52,29.6,85.3,26.9
2026-08-09T19:25:55,29.5,85.1,26.8
2026-08-09T19:25:57,29.6,85.3,26.8
2026-08-09T19:25:59,29.6,85.3,26.8
2026-08-09T19:26:02,29.6,85.3,26.9
2026-08-09T19:26:04,29.6,85.3,26.9
2026-08-09T19:26:07,29.6,85.3,26.8
2026-08-09T19:26:09,29.6,85.3,26.8
2026-08-09T19:26:11,29.5,85.1,26.8
2026-08-09T19:26:14,29.6,85.3,26.9
2026-08-09T19:26:16,29.5,85.1,26.9
2026-08-09T19:26:18,29.6,85.3,27.0
2026-08-09T19:26:21,29.6,85.3,27.0
2026-08-09T19:26:23,29.6,85.3,26.9
2026-08-09T19:26:25,29.6,85.3,26.9
2026-08-09T19:26:28,29.6,85.3,26.8
2026-08-09T19:26:30,29.6,85.3,27.0
2026-08-09T19:26:32,29.5,85.1,26.8
2026-08-09T19:26:35,29.6,85.3,26.9
2026-08-09T19:26:37,29.6,85.3,26.8
2026-08-09T19:26:39,29.5,85.1,26.8
2026-08-09T19:26:42,29.6,85.3,26.8
2026-08-09T19:26:44,29.6,85.3,26.9
2026-08-09T19:26:47,29.6,85.3,26.9
2026-08-09T19:26:49,29.6,85.3,27.0
2026-08-09T19:26:51,29.6,85.3,27.1
2026-08-09T19:26:54,29.6,85.3,26.8
2026-08-09T19:26:56,29.6,85.3,26.9
2026-08-09T19:26:58,29.6,85.3,26.9
2026-08-09T19:27:01,29.6,85.3,26.8
2026-08-09T19:27:03,29.6,85.3,27.0
2026-08-09T19:27:05,29.6,85.3,26.9
2026-08-09T19:27:08,29.6,85.3,26.9
2026-08-09T19:27:10,29.6,85.3,26.9
2026-08-09T19:27:12,29.6,85.3,26.8
2026-08-09T19:27:15,29.6,85.3,26.8
2026-08-09T19:27:17,29.6,85.3,26.9
2026-08-09T19:27:19,29.6,85.3,26.9
2026-08-09T19:27:22,29.6,85.3,26.9
2026-08-09T19:27:24,29.6,85.3,26.8
2026-08-09T19:27:26,29.6,85.3,26.9
2026-08-09T19:27:29,29.6,85.3,26.9
2026-08-09T19:27:31,29.6,85.3,26.8
2026-08-09T19:27:34,29.6,85.3,26.8
2026-08-09T19:27:36,29.6,85.3,27.0
2026-08-09T19:27:38,29.6,85.3,26.8
2026-08-09T19:27:41,29.6,85.3,26.9
2026-08-09T19:27:43,29.6,85.3,27.0
2026-08-09T19:27:45,29.6,85.3,26.9
2026-08-09T19:27:48,29.6,85.3,26.9
2026-08-09T19:27:50,29.6,85.3,26.9
2026-08-09T19:27:52,29.6,85.3,26.6
2026-08-09T19:27:55,29.6,85.3,27.0
2026-08-09T19:27:57,29.6,85.3,26.9
2026-08-09T19:27:59,29.6,85.3,27.0
2026-08-09T19:28:02,29.6,85.3,26.7
2026-08-09T19:28:04,29.6,85.3,26.9
2026-08-09T19:28:06,29.6,85.3,26.9
2026-08-09T19:28:09,29.6,85.3,27.0
2026-08-09T19:28:11,29.6,85.3,26.7
2026-08-09T19:28:14,29.6,85.3,27.0
2026-08-09T19:28:16,29.6,85.3,26.8
2026-08-09T19:28:18,29.6,85.3,26.9
2026-08-09T19:28:21,29.6,85.3,26.9
2026-08-09T19:28:23,29.6,85.3,26.9
2026-08-09T19:28:25,29.6,85.3,26.8
2026-08-09T19:28:28,29.6,85.3,26.9
2026-08-09T19:28:30,29.6,85.3,26.8
2026-08-09T19:28:32,29.6,85.3,26.7
2026-08-09T19:28:35,29.6,85.3,26.9
2026-08-09T19:28:37,29.6,85.3,26.7
2026-08-09T19:28:39,29.6,85.3,26.9
2026-08-09T19:28:42,29.6,85.3,26.9
2026-08-09T19:28:44,29.6,85.3,26.9
2026-08-09T19:28:46,29.6,85.3,26.8
2026-08-09T19:28:49,29.6,85.3,26.8
2026-08-09T19:28:51,29.6,85.3,26.8
2026-08-09T19:28:53,29.6,85.3,26.9
2026-08-09T19:28:56,29.6,85.3,26.8
2026-08-09T19:28:58,29.6,85.3,26.8
2026-08-09T19:29:01,29.6,85.3,26.8
2026-08-09T19:29:03,29.6,85.3,26.8
2026-08-09T19:29:05,29.6,85.3,26.7
2026-08-09T19:29:08,29.6,85.3,26.9
2026-08-09T19:29:10,29.6,85.3,26.8
2026-08-09T19:29:12,29.6,85.3,26.8
2026-08-09T19:29:15,29.6,85.3,26.7
2026-08-09T19:29:17,29.6,85.3,26.8
2026-08-09T19:29:19,29.6,85.3,26.9
2026-08-09T19:29:22,29.6,85.3,26.8
2026-08-09T19:29:24,29.6,85.3,26.8
2026-08-09T19:29:26,29.6,85.3,27.0
2026-08-09T19:29:29,29.6,85.3,26.9
2026-08-09T19:29:31,29.6,85.3,26.9
2026-08-09T19:29:33,29.6,85.3,26.7
2026-08-09T19:29:36,29.6,85.3,26.8
2026-08-09T19:29:38,29.6,85.3,26.7
2026-08-09T19:29:41,29.6,85.3,26.9
2026-08-09T19:29:43,29.6,85.3,26.9
2026-08-09T19:29:45,29.6,85.3,26.9
2026-08-09T19:29:48,29.6,85.3,26.7
2026-08-09T19:29:50,29.6,85.3,26.7
2026-08-09T19:29:52,29.6,85.3,26.8
2026-08-09T19:29:55,29.6,85.3,26.7
2026-08-09T19:29:57,29.6,85.3,26.8
2026-08-09T19:29:59,29.6,85.3,26.8
2026-08-09T19:30:02,29.7,85.5,26.8
2026-08-09T19:30:04,29.6,85.3,26.7
2026-08-09T19:30:06,29.6,85.3,26.6
2026-08-09T19:30:09,29.6,85.3,26.8
2026-08-09T19:30:11,29.6,85.3,26.8
2026-08-09T19:30:13,29.6,85.3,26.9
2026-08-09T19:30:16,29.6,85.3,26.7
2026-08-09T19:30:18,29.6,85.3,26.9
2026-08-09T19:30:20,29.6,85.3,26.7
2026-08-09T19:30:23,29.6,85.3,26.8
2026-08-09T19:30:25,29.6,85.3,26.8
2026-08-09T19:30:28,29.6,85.3,26.9
2026-08-09T19:30:30,29.6,85.3,27.0
2026-08-09T19:30:32,29.6,85.3,26.7
2026-08-09T19:30:35,29.7,85.5,26.7
2026-08-09T19:30:37,29.6,85.3,26.8
2026-08-09T19:30:39,29.6,85.3,26.8
2026-08-09T19:30:42,29.6,85.3,26.8
2026-08-09T19:30:44,29.6,85.3,26.8
2026-08-09T19:30:46,29.6,85.3,26.9
2026-08-09T19:30:49,29.7,85.5,26.7
2026-08-09T19:30:51,29.7,85.5,26.8
2026-08-09T19:30:53,29.6,85.3,26.7
2026-08-09T19:30:56,29.6,85.3,26.8
2026-08-09T19:30:58,29.6,85.3,26.7
2026-08-09T19:31:00,29.6,85.3,26.7
2026-08-09T19:31:03,29.6,85.3,26.8
2026-08-09T19:31:05,29.7,85.5,26.8
2026-08-09T19:31:08,29.6,85.3,26.7
2026-08-09T19:31:10,29.7,85.5,26.8
2026-08-09T19:31:12,29.6,85.3,26.9
2026-08-09T19:31:15,29.6,85.3,26.8
2026-08-09T19:31:17,29.7,85.5,26.8
2026-08-09T19:31:19,29.6,85.3,26.6
2026-08-09T19:31:22,29.6,85.3,27.0
                                                                        
